PROVINCIA;C�DIGO PROVINCIA;CONCELLO;C�DIGO CONCELLO;PRAIA;LUGAR E PARROQUIA ;LONXITUDE ;TIPO;TIPO DE AREA;COORDENADAS ;M�IS INFORMACI�N EN TURGALICIA;;;;;;;
Coru�a, A;15;Arteixo;15142;A Salsa;;20;Praia resgardada;Cantos rodados;43.320555,-8.525277;http://www.turismo.gal/ficha-recurso?cod_rec=268679921;;;;;;;
Coru�a, A;15;Arteixo;15142;Area Grande ou Valcovo;Valcovo - Arteixo (Santiago);300;Praia aberta;Fina;43.315444,-8.533555;http://www.turismo.gal/ficha-recurso?cod_rec=10268;;;;;;;
Coru�a, A;15;Arteixo;15142;Area Pequena - A Hucha;Arteixo - Arteixo (Santiago);90;Praia aberta;Fina;43.317583,-8.53011;http://www.turismo.gal/ficha-recurso?cod_rec=10267;;;;;;;
Coru�a, A;15;Arteixo;15144;Areal das Combouzas ;Barra��n - Barra��n (San Xi�n);300;Praia aberta;Fina;43.312667,-8.544277;http://www.turismo.gal/ficha-recurso?cod_rec=10269;;;;;;;
Coru�a, A;15;Arteixo;15144;Areal de Barra��n;Barra��n - Barra��n (San Xi�n);1.200;Praia aberta;Fina;43.311556,-8.552;http://www.turismo.gal/ficha-recurso?cod_rec=9861;;;;;;;
Coru�a, A;15;Arteixo;15144;Areal do Reiro;;50;Praia aberta;Fina;43.311889,-8.559806;http://www.turismo.gal/ficha-recurso?cod_rec=11436;;;;;;;
Coru�a, A;15;Arteixo;15143;Sab�n;Sab�n - Oseiro (San Tirso);900;Praia aberta;Fina;43.327694,-8.508833;http://www.turismo.gal/ficha-recurso?cod_rec=9859;;;;;;;
Coru�a, A;15;Boiro;15930;A Retorta;A Pesqueira - Castro (Santa Mar�a) ;250;Praia resgardada;Grosa;42.607667,-8.865278;http://www.turismo.gal/ficha-recurso?cod_rec=260662698  ;;;;;;;
Coru�a, A;15;Boiro;15930;Barra�a;Boiro - Boiro (Santa Baia);3000;Praia resgardada;Fina;42.639611,-8.883889;http://www.turismo.gal/ficha-recurso?cod_rec=9904  ;;;;;;;
Coru�a, A;15;Boiro;15938;Barra�a-Salti�o;Boiro - Boiro (Santa Baia);620;Praia resgardada;Fina;42.639496,-8.884501;http://www.turismo.gal/ficha-recurso?cod_rec=276130117  ;;;;;;;
Coru�a, A;15;Boiro;15930;Carragueiros;Pesqueira, A - Castro (Santa Mar�a) ;1. 510 ;Praia resgardada;Grosa;42.610361,-8.869833;http://www.turismo.gal/ficha-recurso?cod_rec=9900;;;;;;;
